SOC_CODE,OCC_TITLE,A_MEAN
0,All Occupations,56310
110000,Management Occupations,126480
111000,Top Executives,129920
111010,Chief Executives,197840
111011,Chief Executives,197840
111020,General and Operations Managers,125740
111021,General and Operations Managers,125740
111030,Legislators,53560
111031,Legislators,53560
112000,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",148740
112010,Advertising and Promotions Managers,147560
112011,Advertising and Promotions Managers,147560
112020,Marketing and Sales Managers,150400
112021,Marketing Managers,154470
112022,Sales Managers,147580
112030,Public Relations and Fundraising Managers,135580
112030,Public Relations and Fundraising Managers,135580
113000,Operations Specialties Managers,138590
113010,Administrative Services and Facilities Managers,108120
113010,Administrative Services and Facilities Managers,108120
113020,Computer and Information Systems Managers,161730
113021,Computer and Information Systems Managers,161730
113030,Financial Managers,151510
113031,Financial Managers,151510
113050,Industrial Production Managers,118190
113051,Industrial Production Managers,118190
113060,Purchasing Managers,132660
113061,Purchasing Managers,132660
113070,"Transportation, Storage, and Distribution Managers",105100
113071,"Transportation, Storage, and Distribution Managers",105100
113110,Compensation and Benefits Managers,137160
113111,Compensation and Benefits Managers,137160
113120,Human Resources Managers,134580
113121,Human Resources Managers,134580
113130,Training and Development Managers,125920
113131,Training and Development Managers,125920
119000,Other Management Occupations,106910
119010,"Farmers, Ranchers, and Other Agricultural Managers",76810
119013,"Farmers, Ranchers, and Other Agricultural Managers",76810
119020,Construction Managers,107260
119021,Construction Managers,107260
119030,Education and Childcare Administrators,101160
119031,"Education and Childcare Administrators, Preschool and Daycare",54940
119032,"Education Administrators, Kindergarten through Secondary",103010
119033,"Education Administrators, Postsecondary",115200
119039,"Education Administrators, All Other",93830
119040,Architectural and Engineering Managers,158100
119041,Architectural and Engineering Managers,158100
119050,Food Service Managers,61000
119051,Food Service Managers,61000
119071,Gambling Managers,85440
119080,Lodging Managers,65270
119081,Lodging Managers,65270
119110,Medical and Health Services Managers,118800
119111,Medical and Health Services Managers,118800
119120,Natural Sciences Managers,154930
119121,Natural Sciences Managers,154930
119130,Postmasters and Mail Superintendents,79660
119131,Postmasters and Mail Superintendents,79660
119140,"Property, Real Estate, and Community Association Managers",73210
119141,"Property, Real Estate, and Community Association Managers",73210
119150,Social and Community Service Managers,75140
119151,Social and Community Service Managers,75140
119160,Emergency Management Directors,84310
119161,Emergency Management Directors,84310
119171,Funeral Home Managers,91530
119198,"Personal Service Managers, All Other; Entertainment and Recreation Managers, Except Gambling; and Managers, All Other",123980
130000,Business and Financial Operations Occupations,80680
131000,Business Operations Specialists,78320
131010,"Agents and Business Managers of Artists, Performers, and Athletes",98070
131011,"Agents and Business Managers of Artists, Performers, and Athletes",98070
131020,Buyers and Purchasing Agents,72370
131020,Buyers and Purchasing Agents,72370
131030,"Claims Adjusters, Appraisers, Examiners, and Investigators",70560
131031,"Claims Adjusters, Examiners, and Investigators",70650
131032,"Insurance Appraisers, Auto Damage",68540
131040,Compliance Officers,75620
131041,Compliance Officers,75620
131050,Cost Estimators,72960
131051,Cost Estimators,72960
131070,Human Resources Workers,69950
131071,Human Resources Specialists,69430
131074,Farm Labor Contractors,50300
131075,Labor Relations Specialists,74870
131081,Logisticians,79830
131110,Management Analysts,97580
131111,Management Analysts,97580
131120,"Meeting, Convention, and Event Planners",55890
131121,"Meeting, Convention, and Event Planners",55890
131130,Fundraisers,64550
131131,Fundraisers,64550
131140,"Compensation, Benefits, and Job Analysis Specialists",72610
131141,"Compensation, Benefits, and Job Analysis Specialists",72610
131150,Training and Development Specialists,67440
131151,Training and Development Specialists,67440
131160,Market Research Analysts and Marketing Specialists,73970
131161,Market Research Analysts and Marketing Specialists,73970
131198,"Project Management Specialists and Business Operations Specialists, All Other",84290
132000,Financial Specialists,85510
132010,Accountants and Auditors,81660
132011,Accountants and Auditors,81660
132020,Property Appraisers and Assessors,65630
132020,Property Appraisers and Assessors,65630
132030,Budget Analysts,82690
132031,Budget Analysts,82690
132040,Credit Analysts,86170
132041,Credit Analysts,86170
132052,Personal Financial Advisors,122490
132053,Insurance Underwriters,80390
132060,Financial Examiners,92730
132061,Financial Examiners,92730
132070,Credit Counselors and Loan Officers,74490
132071,Credit Counselors,49940
132072,Loan Officers,76930
132080,"Tax Examiners, Collectors and Preparers, and Revenue Agents",57000
132081,"Tax Examiners and Collectors, and Revenue Agents",62040
132082,Tax Preparers,52710
132098,"Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other",96630
150000,Computer and Mathematical Occupations,96770
151200,Computer Occupations,96630
151210,Computer and Information Analysts,100680
151211,Computer Systems Analysts,99020
151212,Information Security Analysts,107580
151220,Computer and Information Research Scientists,130890
151221,Computer and Information Research Scientists,130890
151230,Computer Support Specialists,60160
151231,Computer Network Support Specialists,71040
151232,Computer User Support Specialists,57000
151240,Database and Network Administrators and Architects,99420
151241,Computer Network Architects,119230
151244,Network and Computer Systems Administrators,89460
151245,Database Administrators and Architects,101090
151250,"Software and Web Developers, Programmers, and Testers",109950
151251,Computer Programmers,95640
151256,Software Developers and Software Quality Assurance Analysts and Testers,114270
151257,Web Developers and Digital Interface Designers,85490
151290,Miscellaneous Computer Occupations,96740
151299,"Computer Occupations, All Other",96740
152000,Mathematical Science Occupations,99700
152010,Actuaries,123180
152011,Actuaries,123180
152020,Mathematicians,112530
152021,Mathematicians,112530
152030,Operations Research Analysts,92280
152031,Operations Research Analysts,92280
152040,Statisticians,97170
152041,Statisticians,97170
152098,"Data Scientists and Mathematical Science Occupations, All Other",103930
170000,Architecture and Engineering Occupations,90300
171000,"Architects, Surveyors, and Cartographers",82030
171010,"Architects, Except Naval",87130
171011,"Architects, Except Landscape and Naval",89470
171012,Landscape Architects,75440
171020,"Surveyors, Cartographers, and Photogrammetrists",70740
171021,Cartographers and Photogrammetrists,72420
171022,Surveyors,70260
172000,Engineers,102500
172010,Aerospace Engineers,121110
172011,Aerospace Engineers,121110
172020,Agricultural Engineers,101620
172021,Agricultural Engineers,101620
172030,Bioengineers and Biomedical Engineers,98340
172031,Bioengineers and Biomedical Engineers,98340
172040,Chemical Engineers,114820
172041,Chemical Engineers,114820
172050,Civil Engineers,95440
172051,Civil Engineers,95440
172060,Computer Hardware Engineers,126140
172061,Computer Hardware Engineers,126140
172070,Electrical and Electronics Engineers,108510
172071,Electrical Engineers,105990
172072,"Electronics Engineers, Except Computer",112320
172080,Environmental Engineers,96890
172081,Environmental Engineers,96890
172110,"Industrial Engineers, Including Health and Safety",93890
172111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",97330
172112,Industrial Engineers,93610
172120,Marine Engineers and Naval Architects,99590
172121,Marine Engineers and Naval Architects,99590
172130,Materials Engineers,100550
172131,Materials Engineers,100550
172140,Mechanical Engineers,95560
172141,Mechanical Engineers,95560
172150,"Mining and Geological Engineers, Including Mining Safety Engineers",100140
172151,"Mining and Geological Engineers, Including Mining Safety Engineers",100140
172160,Nuclear Engineers,125130
172161,Nuclear Engineers,125130
172170,Petroleum Engineers,154330
172171,Petroleum Engineers,154330
172190,Miscellaneous Engineers,107060
172199,"Engineers, All Other",107060
173000,"Drafters, Engineering Technicians, and Mapping Technicians",61660
173010,Drafters,60390
173011,Architectural and Civil Drafters,59120
173012,Electrical and Electronics Drafters,65720
173013,Mechanical Drafters,61490
173019,"Drafters, All Other",56530
173020,"Engineering Technologists and Technicians, Except Drafters",63740
173021,Aerospace Engineering and Operations Technologists and Technicians,70680
173022,Civil Engineering Technologists and Technicians,56590
173023,Electrical and Electronic Engineering Technologists and Technicians,68310
173024,Electro-Mechanical and Mechatronics Technologists and Technicians,62800
173025,Environmental Engineering Technologists and Technicians,56570
173026,Industrial Engineering Technologists and Technicians,59920
173027,Mechanical Engineering Technologists and Technicians,60880
173030,Surveying and Mapping Technicians,49770
173031,Surveying and Mapping Technicians,49770
173098,"Calibration Technologists and Technicians and Engineering Technologists and Technicians, Except Drafters, All Other",67640
190000,"Life, Physical, and Social Science Occupations",79360
191000,Life Scientists,91710
191010,Agricultural and Food Scientists,76320
191011,Animal Scientists,74540
191012,Food Scientists and Technologists,80190
191013,Soil and Plant Scientists,73040
191020,Biological Scientists,91550
191021,Biochemists and Biophysicists,104810
191022,Microbiologists,91840
191023,Zoologists and Wildlife Biologists,70510
191029,"Biological Scientists, All Other",89910
191030,Conservation Scientists and Foresters,68120
191031,Conservation Scientists,69020
191032,Foresters,66000
191040,Medical Scientists,100780
191041,Epidemiologists,83620
191042,"Medical Scientists, Except Epidemiologists",101800
191090,Miscellaneous Life Scientists,92170
191099,"Life Scientists, All Other",92170
192000,Physical Scientists,93560
192010,Astronomers and Physicists,136480
192011,Astronomers,126250
192012,Physicists,137700
192020,Atmospheric and Space Scientists,100550
192021,Atmospheric and Space Scientists,100550
192030,Chemists and Materials Scientists,87800
192031,Chemists,86410
192032,Materials Scientists,104450
192040,Environmental Scientists and Geoscientists,88140
192041,"Environmental Scientists and Specialists, Including Health",80090
192042,"Geoscientists, Except Hydrologists and Geographers",112110
192043,Hydrologists,90150
192090,Miscellaneous Physical Scientists,110100
192099,"Physical Scientists, All Other",110100
193000,Social Scientists and Related Workers,90150
193010,Economists,120880
193011,Economists,120880
193020,Survey Researchers,66960
193022,Survey Researchers,66960
193030,Psychologists,90710
193031,"Clinical, Counseling, and School Psychologists",89290
193032,Industrial-Organizational Psychologists,112690
193039,"Psychologists, All Other",100130
193040,Sociologists,93420
193041,Sociologists,93420
193050,Urban and Regional Planners,79410
193051,Urban and Regional Planners,79410
193090,Miscellaneous Social Scientists and Related Workers,90750
193091,Anthropologists and Archeologists,69960
193092,Geographers,85620
193093,Historians,68400
193094,Political Scientists,124100
193099,"Social Scientists and Related Workers, All Other",91280
194000,"Life, Physical, and Social Science Technicians",53010
194010,Agricultural and Food Science Technicians,45920
194010,Agricultural and Food Science Technicians,45920
194020,Biological Technicians,49490
194021,Biological Technicians,49490
194030,Chemical Technicians,53700
194031,Chemical Technicians,53700
194040,Environmental Science and Geoscience Technicians,54300
194042,"Environmental Science and Protection Technicians, Including Health",50960
194045,Geological and Hydrologic Technicians,61130
194050,Nuclear Technicians,83810
194051,Nuclear Technicians,83810
194060,Social Science Research Assistants,53560
194061,Social Science Research Assistants,53560
194070,Forest and Conservation Technicians,42780
194071,Forest and Conservation Technicians,42780
194090,"Miscellaneous Life, Physical, and Social Science Technicians",58530
194092,Forensic Science Technicians,64890
194099,"Life, Physical, and Social Science Technicians, All Other",56830
195000,Occupational Health and Safety Specialists and Technicians,74480
195010,Occupational Health and Safety Specialists and Technicians,74480
195011,Occupational Health and Safety Specialists,78110
195012,Occupational Health and Safety Technicians,57870
210000,Community and Social Service Occupations,52180
211000,"Counselors, Social Workers, and Other Community and Social Service Specialists",52120
211010,Counselors,54780
211012,"Educational, Guidance, and Career Counselors and Advisors",62320
211013,Marriage and Family Therapists,56890
211015,Rehabilitation Counselors,42080
211018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",51550
211019,"Counselors, All Other",50800
211020,Social Workers,55950
211021,"Child, Family, and School Social Workers",52370
211022,Healthcare Social Workers,60470
211023,Mental Health and Substance Abuse Social Workers,54540
211029,"Social Workers, All Other",64940
211090,Miscellaneous Community and Social Service Specialists,45390
211091,Health Education Specialists,62120
211092,Probation Officers and Correctional Treatment Specialists,61900
211093,Social and Human Service Assistants,38230
211094,Community Health Workers,46000
211099,"Community and Social Service Specialists, All Other",49600
212000,Religious Workers,53790
212010,Clergy,56560
212011,Clergy,56560
212020,"Directors, Religious Activities and Education",52660
212021,"Directors, Religious Activities and Education",52660
212090,Miscellaneous Religious Workers,40070
212099,"Religious Workers, All Other",40070
230000,Legal Occupations,112320
231000,"Lawyers, Judges, and Related Workers",144970
231010,Lawyers and Judicial Law Clerks,147050
231011,Lawyers,148910
231012,Judicial Law Clerks,63860
231020,"Judges, Magistrates, and Other Judicial Workers",116390
231021,"Administrative Law Judges, Adjudicators, and Hearing Officers",102050
231022,"Arbitrators, Mediators, and Conciliators",76440
231023,"Judges, Magistrate Judges, and Magistrates",131850
232000,Legal Support Workers,57890
232010,Paralegals and Legal Assistants,56610
232011,Paralegals and Legal Assistants,56610
232090,Miscellaneous Legal Support Workers,62150
232093,"Title Examiners, Abstractors, and Searchers",52950
232099,"Legal Support Workers, All Other",73320
250000,Educational Instruction and Library Occupations,59810
251000,Postsecondary Teachers,93330
251010,"Business Teachers, Postsecondary",107270
251011,"Business Teachers, Postsecondary",107270
251020,"Math and Computer Science Teachers, Postsecondary",91450
251021,"Computer Science Teachers, Postsecondary",98680
251022,"Mathematical Science Teachers, Postsecondary",86760
251030,"Engineering and Architecture Teachers, Postsecondary",112110
251031,"Architecture Teachers, Postsecondary",100820
251032,"Engineering Teachers, Postsecondary",114130
251040,"Life Sciences Teachers, Postsecondary",100400
251041,"Agricultural Sciences Teachers, Postsecondary",96200
251042,"Biological Science Teachers, Postsecondary",101320
251043,"Forestry and Conservation Science Teachers, Postsecondary",92420
251050,"Physical Sciences Teachers, Postsecondary",98580
251051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",104710
251052,"Chemistry Teachers, Postsecondary",94630
251053,"Environmental Science Teachers, Postsecondary",94520
251054,"Physics Teachers, Postsecondary",101290
251060,"Social Sciences Teachers, Postsecondary",94270
251061,"Anthropology and Archeology Teachers, Postsecondary",98740
251062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",88790
251063,"Economics Teachers, Postsecondary",123720
251064,"Geography Teachers, Postsecondary",87160
251065,"Political Science Teachers, Postsecondary",100970
251066,"Psychology Teachers, Postsecondary",89960
251067,"Sociology Teachers, Postsecondary",85180
251069,"Social Sciences Teachers, Postsecondary, All Other",85670
251070,"Health Teachers, Postsecondary",115330
251071,"Health Specialties Teachers, Postsecondary",124890
251072,"Nursing Instructors and Teachers, Postsecondary",84060
251080,"Education and Library Science Teachers, Postsecondary",75180
251081,"Education Teachers, Postsecondary",75010
251082,"Library Science Teachers, Postsecondary",77560
251110,"Law, Criminal Justice, and Social Work Teachers, Postsecondary",96870
251111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",74740
251112,"Law Teachers, Postsecondary",134760
251113,"Social Work Teachers, Postsecondary",78110
251120,"Arts, Communications, History, and Humanities Teachers, Postsecondary",83620
251121,"Art, Drama, and Music Teachers, Postsecondary",84780
251122,"Communications Teachers, Postsecondary",80940
251123,"English Language and Literature Teachers, Postsecondary",81340
251124,"Foreign Language and Literature Teachers, Postsecondary",80410
251125,"History Teachers, Postsecondary",85630
251126,"Philosophy and Religion Teachers, Postsecondary",90160
251190,Miscellaneous Postsecondary Teachers,77650
251192,"Family and Consumer Sciences Teachers, Postsecondary",81580
251193,"Recreation and Fitness Studies Teachers, Postsecondary",75430
251194,"Career/Technical Education Teachers, Postsecondary",61710
251199,"Postsecondary Teachers, All Other",86430
252000,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers",63100
252010,Preschool and Kindergarten Teachers,42570
252011,"Preschool Teachers, Except Special Education",36550
252012,"Kindergarten Teachers, Except Special Education",61170
252020,Elementary and Middle School Teachers,65300
252021,"Elementary School Teachers, Except Special Education",65420
252022,"Middle School Teachers, Except Special and Career/Technical Education",64990
252023,"Career/Technical Education Teachers, Middle School",66950
252030,Secondary School Teachers,67240
252031,"Secondary School Teachers, Except Special and Career/Technical Education",67340
252032,"Career/Technical Education Teachers, Secondary School",65870
252050,Special Education Teachers,65920
252051,"Special Education Teachers, Preschool",68110
252052,"Special Education Teachers, Kindergarten and Elementary School",64790
252057,"Special Education Teachers, Middle School",66300
252058,"Special Education Teachers, Secondary School",66490
252059,"Special Education Teachers, All Other",67670
253000,Other Teachers and Instructors,43520
253010,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",59810
253011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",59810
253020,Self-Enrichment Teachers,47930
253021,Self-Enrichment Teachers,47930
253030,"Substitute Teachers, Short-Term",36090
253031,"Substitute Teachers, Short-Term",36090
253097,"Tutors and Teachers and Instructors, All Other",50390
254000,"Librarians, Curators, and Archivists",54400
254010,"Archivists, Curators, and Museum Technicians",56960
254011,Archivists,61210
254012,Curators,61650
254013,Museum Technicians and Conservators,49990
254020,Librarians and Media Collections Specialists,63560
254022,Librarians and Media Collections Specialists,63560
254030,Library Technicians,39630
254031,Library Technicians,39630
259000,Other Educational Instruction and Library Occupations,36790
259020,Farm and Home Management Educators,54870
259021,Farm and Home Management Educators,54870
259030,Instructional Coordinators,70160
259031,Instructional Coordinators,70160
259040,Teaching Assistants,31500
259044,"Teaching Assistants, Postsecondary",39460
259045,"Teaching Assistants, Except Postsecondary",30630
259090,Miscellaneous Educational Instruction and Library Workers,47210
259099,"Educational Instruction and Library Workers, All Other",47210
270000,"Arts, Design, Entertainment, Sports, and Media Occupations",64400
271000,Art and Design Workers,59150
271010,Artists and Related Workers,93530
271011,Art Directors,114490
271012,Craft Artists,38260
271013,"Fine Artists, Including Painters, Sculptors, and Illustrators",65020
271014,Special Effects Artists and Animators,88080
271019,"Artists and Related Workers, All Other",69650
271020,Designers,53030
271021,Commercial and Industrial Designers,76290
271022,Fashion Designers,87210
271023,Floral Designers,30670
271024,Graphic Designers,58370
271025,Interior Designers,61400
271026,Merchandise Displayers and Window Trimmers,34550
271027,Set and Exhibit Designers,64610
271029,"Designers, All Other",71340
272000,"Entertainers and Performers, Sports and Related Workers",65700
272010,"Actors, Producers, and Directors",88190
272011,Actors,
272012,Producers and Directors,96690
272020,"Athletes, Coaches, Umpires, and Related Workers",48310
272021,Athletes and Sports Competitors,94740
272022,Coaches and Scouts,47100
272023,"Umpires, Referees, and Other Sports Officials",40140
272030,Dancers and Choreographers,52110
272031,Dancers,
272032,Choreographers,52000
272040,"Musicians, Singers, and Related Workers",
272041,Music Directors and Composers,65720
272042,Musicians and Singers,
272090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",
272090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",
273000,Media and Communication Workers,70180
273010,Broadcast Announcers and Radio Disc Jockeys,57300
273011,Broadcast Announcers and Radio Disc Jockeys,57300
