SOC_CODE,OCC_TITLE,A_MEAN
273020,"News Analysts, Reporters and Journalists",66000
273023,"News Analysts, Reporters, and Journalists",66000
273030,Public Relations Specialists,71940
273031,Public Relations Specialists,71940
273040,Writers and Editors,76270
273041,Editors,73910
273042,Technical Writers,78590
273043,Writers and Authors,78680
273090,Miscellaneous Media and Communication Workers,58840
273091,Interpreters and Translators,58140
273092,Court Reporters and Simultaneous Captioners,66710
273099,"Media and Communication Workers, All Other",55540
274000,Media and Communication Equipment Workers,59990
274011,Audio and Video Technicians,53390
274012,Broadcast Technicians,49250
274014,Sound Engineering Technicians,67210
274020,Photographers,50290
274021,Photographers,50290
274030,"Television, Video, and Film Camera Operators and Editors",76130
274031,"Camera Operators, Television, Video, and Film",67590
274032,Film and Video Editors,83880
274098,"Lighting Technicians and Media and Communication Equipment Workers, All Other",74880
290000,Healthcare Practitioners and Technical Occupations,85900
291000,Healthcare Diagnosing or Treating Practitioners,105220
291010,Chiropractors,83830
291011,Chiropractors,83830
291020,Dentists,186300
291021,"Dentists, General",180830
291022,Oral and Maxillofacial Surgeons,234990
291023,Orthodontists,237990
291024,Prosthodontists,214870
291029,"Dentists, All Other Specialists",194930
291030,Dietitians and Nutritionists,64150
291031,Dietitians and Nutritionists,64150
291040,Optometrists,125440
291041,Optometrists,125440
291050,Pharmacists,125460
291051,Pharmacists,125460
291070,Physician Assistants,116080
291071,Physician Assistants,116080
291080,Podiatrists,151110
291081,Podiatrists,151110
291120,Therapists,82030
291122,Occupational Therapists,87480
291123,Physical Therapists,91680
291124,Radiation Therapists,94300
291125,Recreational Therapists,51260
291126,Respiratory Therapists,65640
291127,Speech-Language Pathologists,83240
291128,Exercise Physiologists,54020
291129,"Therapists, All Other",62090
291130,Veterinarians,108350
291131,Veterinarians,108350
291140,Registered Nurses,80010
291141,Registered Nurses,80010
291150,Nurse Anesthetists,189190
291151,Nurse Anesthetists,189190
291160,Nurse Midwives,115540
291161,Nurse Midwives,115540
291170,Nurse Practitioners,114510
291171,Nurse Practitioners,114510
291180,Audiologists,89230
291181,Audiologists,89230
291211,Anesthesiologists,271440
291215,Family Medicine Physicians,214370
291216,General Internal Medicine Physicians,210960
291218,Obstetricians and Gynecologists,239120
291221,"Pediatricians, General",184570
291223,Psychiatrists,217100
291228,"Physicians, All Other; and Ophthalmologists, Except Pediatric",218850
291248,"Surgeons, Except Ophthalmologists",251650
291290,Miscellaneous Healthcare Diagnosing or Treating Practitioners,81060
291292,Dental Hygienists,78050
291298,"Acupuncturists and Healthcare Diagnosing or Treating Practitioners, All Other",97270
292000,Health Technologists and Technicians,48990
292010,Clinical Laboratory Technologists and Technicians,55990
292010,Clinical Laboratory Technologists and Technicians,55990
292031,Cardiovascular Technologists and Technicians,60940
292032,Diagnostic Medical Sonographers,77790
292033,Nuclear Medicine Technologists,82080
292034,Radiologic Technologists and Technicians,64840
292035,Magnetic Resonance Imaging Technologists,75960
292040,Emergency Medical Technicians and Paramedics,40370
292040,Emergency Medical Technicians and Paramedics,40370
292050,Health Practitioner Support Technologists and Technicians,38970
292051,Dietetic Technicians,32920
292052,Pharmacy Technicians,36450
292053,Psychiatric Technicians,38080
292055,Surgical Technologists,51510
292056,Veterinary Technologists and Technicians,37860
292057,Ophthalmic Medical Technicians,40010
292060,Licensed Practical and Licensed Vocational Nurses,50090
292061,Licensed Practical and Licensed Vocational Nurses,50090
292080,"Opticians, Dispensing",41380
292081,"Opticians, Dispensing",41380
292091,Orthotists and Prosthetists,74120
292092,Hearing Aid Specialists,54630
292098,"Medical Dosimetrists, Medical Records Specialists, and Health Technologists and Technicians, All Other",48270
299000,Other Healthcare Practitioners and Technical Occupations,59280
299091,Athletic Trainers,52230
299092,Genetic Counselors,89710
299098,"Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other",60900
310000,Healthcare Support Occupations,32250
311100,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides",29320
311120,Home Health and Personal Care Aides,28060
311120,Home Health and Personal Care Aides,28060
311130,"Nursing Assistants, Orderlies, and Psychiatric Aides",32090
311131,Nursing Assistants,32050
311132,Orderlies,31780
311133,Psychiatric Aides,33300
312000,Occupational Therapy and Physical Therapist Assistants and Aides,52400
312010,Occupational Therapy Assistants and Aides,60010
312011,Occupational Therapy Assistants,63420
312012,Occupational Therapy Aides,34160
312020,Physical Therapist Assistants and Aides,49750
312021,Physical Therapist Assistants,59440
312022,Physical Therapist Aides,30110
319000,Other Healthcare Support Occupations,38540
319010,Massage Therapists,47350
319011,Massage Therapists,47350
319090,Miscellaneous Healthcare Support Occupations,38030
319091,Dental Assistants,42310
319092,Medical Assistants,36930
319093,Medical Equipment Preparers,41070
319094,Medical Transcriptionists,37310
319095,Pharmacy Aides,32250
319096,Veterinary Assistants and Laboratory Animal Caretakers,30980
319097,Phlebotomists,37280
319099,"Healthcare Support Workers, All Other",41430
330000,Protective Service Occupations,52220
331000,Supervisors of Protective Service Workers,79080
331010,First-Line Supervisors of Law Enforcement Workers,88190
331011,First-Line Supervisors of Correctional Officers,67600
331012,First-Line Supervisors of Police and Detectives,97180
331020,First-Line Supervisors of Firefighting and Prevention Workers,83170
331021,First-Line Supervisors of Firefighting and Prevention Workers,83170
331090,"Miscellaneous First-Line Supervisors, Protective Service Workers",55210
331090,"Miscellaneous First-Line Supervisors, Protective Service Workers",55210
332000,Firefighting and Prevention Workers,56800
332010,Firefighters,56360
332011,Firefighters,56360
332020,Fire Inspectors,65010
332021,Fire Inspectors and Investigators,67680
332022,Forest Fire Inspectors and Prevention Specialists,52130
333000,Law Enforcement Workers,65240
333010,"Bailiffs, Correctional Officers, and Jailers",52310
333011,Bailiffs,51730
333012,Correctional Officers and Jailers,52340
333020,Detectives and Criminal Investigators,89300
333021,Detectives and Criminal Investigators,89300
333030,Fish and Game Wardens,57810
333031,Fish and Game Wardens,57810
333040,Parking Enforcement Workers,44870
333041,Parking Enforcement Workers,44870
333050,Police Officers,70010
333051,Police and Sheriff's Patrol Officers,70000
333052,Transit and Railroad Police,71000
339000,Other Protective Service Workers,34940
339010,Animal Control Workers,40680
339011,Animal Control Workers,40680
339020,Private Detectives and Investigators,60100
339021,Private Detectives and Investigators,60100
339030,Security Guards and Gambling Surveillance Officers,34410
339031,Gambling Surveillance Officers and Gambling Investigators,39910
339032,Security Guards,34360
339090,Miscellaneous Protective Service Workers,34140
339091,Crossing Guards and Flaggers,34220
339092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",27050
339093,Transportation Security Screeners,44920
339098,"School Bus Monitors and Protective Service Workers, All Other",36140
350000,Food Preparation and Serving Related Occupations,27650
351000,Supervisors of Food Preparation and Serving Workers,40010
351010,Supervisors of Food Preparation and Serving Workers,40010
351011,Chefs and Head Cooks,58740
351012,First-Line Supervisors of Food Preparation and Serving Workers,37880
352000,Cooks and Food Preparation Workers,27820
352010,Cooks,28180
352011,"Cooks, Fast Food",24300
352012,"Cooks, Institution and Cafeteria",29940
352013,"Cooks, Private Household",46810
352014,"Cooks, Restaurant",29530
352015,"Cooks, Short Order",27030
352019,"Cooks, All Other",32350
352020,Food Preparation Workers,26820
352021,Food Preparation Workers,26820
353000,Food and Beverage Serving Workers,25930
353010,Bartenders,28910
353011,Bartenders,28910
353020,Fast Food and Counter Workers,24540
353023,Fast Food and Counter Workers,24540
353030,Waiters and Waitresses,27470
353031,Waiters and Waitresses,27470
353040,"Food Servers, Nonrestaurant",27460
353041,"Food Servers, Nonrestaurant",27460
359000,Other Food Preparation and Serving Related Workers,25740
359010,Dining Room and Cafeteria Attendants and Bartender Helpers,26300
359011,Dining Room and Cafeteria Attendants and Bartender Helpers,26300
359020,Dishwashers,25600
359021,Dishwashers,25600
359030,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",24800
359031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",24800
359090,Miscellaneous Food Preparation and Serving Related Workers,27880
359099,"Food Preparation and Serving Related Workers, All Other",27880
370000,Building and Grounds Cleaning and Maintenance Occupations,32760
371000,Supervisors of Building and Grounds Cleaning and Maintenance Workers,49110
371010,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,49110
371011,First-Line Supervisors of Housekeeping and Janitorial Workers,45500
371012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",54040
372000,Building Cleaning and Pest Control Workers,30760
372010,Building Cleaning Workers,30490
372011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",31410
372012,Maids and Housekeeping Cleaners,28010
372019,"Building Cleaning Workers, All Other",38860
372020,Pest Control Workers,40350
372021,Pest Control Workers,40350
373000,Grounds Maintenance Workers,34590
373010,Grounds Maintenance Workers,34590
373011,Landscaping and Groundskeeping Workers,33800
373012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",39130
373013,Tree Trimmers and Pruners,44040
373019,"Grounds Maintenance Workers, All Other",40270
390000,Personal Care and Service Occupations,32610
391000,Supervisors of Personal Care and Service Workers,46350
391013,First-Line Supervisors of Gambling Services Workers,51160
391098,"First-Line Supervisors of Personal Service and Entertainment and Recreation Workers, Except Gambling Services",45820
392000,Animal Care and Service Workers,29060
392010,Animal Trainers,37950
392011,Animal Trainers,37950
392020,Animal Caretakers,28380
392021,Animal Caretakers,28380
393000,Entertainment Attendants and Related Workers,26560
393010,Gambling Services Workers,26940
393011,Gambling Dealers,26110
393012,Gambling and Sports Book Writers and Runners,27130
393019,"Gambling Service Workers, All Other",33340
393020,Motion Picture Projectionists,34380
393021,Motion Picture Projectionists,34380
393030,"Ushers, Lobby Attendants, and Ticket Takers",26390
393031,"Ushers, Lobby Attendants, and Ticket Takers",26390
393090,Miscellaneous Entertainment Attendants and Related Workers,26430
393091,Amusement and Recreation Attendants,25610
393092,Costume Attendants,51780
393093,"Locker Room, Coatroom, and Dressing Room Attendants",29320
393099,"Entertainment Attendants and Related Workers, All Other",32580
394011,Embalmers,50220
394020,Funeral Attendants,31130
394021,Funeral Attendants,31130
394030,"Morticians, Undertakers, and Funeral Arrangers",59000
394031,"Morticians, Undertakers, and Funeral Arrangers",59000
395000,Personal Appearance Workers,33460
395010,"Barbers, Hairdressers, Hairstylists and Cosmetologists",32990
395011,Barbers,38050
395012,"Hairdressers, Hairstylists, and Cosmetologists",32740
395090,Miscellaneous Personal Appearance Workers,34580
395091,"Makeup Artists, Theatrical and Performance",99990
395092,Manicurists and Pedicurists,29010
395093,Shampooers,24320
395094,Skincare Specialists,41230
396000,"Baggage Porters, Bellhops, and Concierges",32580
396010,"Baggage Porters, Bellhops, and Concierges",32580
396011,Baggage Porters and Bellhops,29060
396012,Concierges,35310
397000,Tour and Travel Guides,32200
397010,Tour and Travel Guides,32200
397010,Tour and Travel Guides,32200
399010,Childcare Workers,26790
399011,Childcare Workers,26790
399030,Recreation and Fitness Workers,37310
399031,Exercise Trainers and Group Fitness Instructors,45650
399032,Recreation Workers,30960
399040,Residential Advisors,33430
399041,Residential Advisors,33430
399098,"Crematory Operators and Personal Care and Service Workers, All Other",30330
410000,Sales and Related Occupations,45750
411000,Supervisors of Sales Workers,55200
411010,First-Line Supervisors of Sales Workers,55200
411011,First-Line Supervisors of Retail Sales Workers,47300
411012,First-Line Supervisors of Non-Retail Sales Workers,90120
412000,Retail Sales Workers,29010
412010,Cashiers,25730
412011,Cashiers,25710
412012,Gambling Change Persons and Booth Cashiers,29110
412020,Counter and Rental Clerks and Parts Salespersons,35380
412021,Counter and Rental Clerks,34700
412022,Parts Salespersons,36350
412030,Retail Salespersons,30940
412031,Retail Salespersons,30940
413000,"Sales Representatives, Services",75170
413010,Advertising Sales Agents,68040
413011,Advertising Sales Agents,68040
413020,Insurance Sales Agents,69100
413021,Insurance Sales Agents,69100
413030,"Securities, Commodities, and Financial Services Sales Agents",96540
413031,"Securities, Commodities, and Financial Services Sales Agents",96540
413040,Travel Agents,46650
413041,Travel Agents,46650
413090,"Miscellaneous Sales Representatives, Services",70490
413091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",70490
414000,"Sales Representatives, Wholesale and Manufacturing",78310
414010,"Sales Representatives, Wholesale and Manufacturing",78310
414011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",99680
414012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",73500
419000,Other Sales and Related Workers,54890
419010,"Models, Demonstrators, and Product Promoters",37630
419011,Demonstrators and Product Promoters,37080
419012,Models,54050
419020,Real Estate Brokers and Sales Agents,66890
419021,Real Estate Brokers,81630
419022,Real Estate Sales Agents,62990
419030,Sales Engineers,117270
419031,Sales Engineers,117270
419040,Telemarketers,30930
419041,Telemarketers,30930
419090,Miscellaneous Sales and Related Workers,39590
419091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",36740
419099,"Sales and Related Workers, All Other",39750
430000,Office and Administrative Support Occupations,42390
431000,Supervisors of Office and Administrative Support Workers,62010
431010,First-Line Supervisors of Office and Administrative Support Workers,62010
431011,First-Line Supervisors of Office and Administrative Support Workers,62010
432000,Communications Equipment Operators,35050
432010,"Switchboard Operators, Including Answering Service",33980
432011,"Switchboard Operators, Including Answering Service",33980
432020,Telephone Operators,39340
432021,Telephone Operators,39340
432090,Miscellaneous Communications Equipment Operators,49260
432099,"Communications Equipment Operators, All Other",49260
433000,Financial Clerks,41920
433010,Bill and Account Collectors,40630
433011,Bill and Account Collectors,40630
433020,Billing and Posting Clerks,41610
433021,Billing and Posting Clerks,41610
433030,"Bookkeeping, Accounting, and Auditing Clerks",44100
433031,"Bookkeeping, Accounting, and Auditing Clerks",44100
433040,Gambling Cage Workers,29700
433041,Gambling Cage Workers,29700
433050,Payroll and Timekeeping Clerks,48290
433051,Payroll and Timekeeping Clerks,48290
433060,Procurement Clerks,45400
433061,Procurement Clerks,45400
433070,Tellers,32960
433071,Tellers,32960
433090,Miscellaneous Financial Clerks,46310
433099,"Financial Clerks, All Other",46310
434000,Information and Record Clerks,37900
434010,Brokerage Clerks,58460
434011,Brokerage Clerks,58460
434020,Correspondence Clerks,40070
434021,Correspondence Clerks,40070
434030,"Court, Municipal, and License Clerks",43490
434031,"Court, Municipal, and License Clerks",43490
434040,"Credit Authorizers, Checkers, and Clerks",43580
434041,"Credit Authorizers, Checkers, and Clerks",43580
434050,Customer Service Representatives,38510
434051,Customer Service Representatives,38510
434060,"Eligibility Interviewers, Government Programs",47990
434061,"Eligibility Interviewers, Government Programs",47990
434070,File Clerks,36140
434071,File Clerks,36140
434080,"Hotel, Motel, and Resort Desk Clerks",26900
434081,"Hotel, Motel, and Resort Desk Clerks",26900
434110,"Interviewers, Except Eligibility and Loan",37640
434111,"Interviewers, Except Eligibility and Loan",37640
434120,"Library Assistants, Clerical",30740
434121,"Library Assistants, Clerical",30740
434130,Loan Interviewers and Clerks,42780
434131,Loan Interviewers and Clerks,42780
434140,New Accounts Clerks,39870
434141,New Accounts Clerks,39870
434150,Order Clerks,37660
434151,Order Clerks,37660
434160,"Human Resources Assistants, Except Payroll and Timekeeping",44170
434161,"Human Resources Assistants, Except Payroll and Timekeeping",44170
434170,Receptionists and Information Clerks,32410
434171,Receptionists and Information Clerks,32410
434180,Reservation and Transportation Ticket Agents and Travel Clerks,45710
434181,Reservation and Transportation Ticket Agents and Travel Clerks,45710
434190,Miscellaneous Information and Record Clerks,43880
434199,"Information and Record Clerks, All Other",43880
435000,"Material Recording, Scheduling, Dispatching, and Distributing Workers",44930
435010,Cargo and Freight Agents,47170
435011,Cargo and Freight Agents,47170
435020,Couriers and Messengers,33010
435021,Couriers and Messengers,33010
435030,Dispatchers,45170
435031,Public Safety Telecommunicators,45800
435032,"Dispatchers, Except Police, Fire, and Ambulance",44860
435040,"Meter Readers, Utilities",46160
435041,"Meter Readers, Utilities",46160
435050,Postal Service Workers,52500
435051,Postal Service Clerks,51200
435052,Postal Service Mail Carriers,53180
435053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",51440
435060,"Production, Planning, and Expediting Clerks",52000
435061,"Production, Planning, and Expediting Clerks",52000
435070,"Shipping, Receiving, and Inventory Clerks",37210
435071,"Shipping, Receiving, and Inventory Clerks",37210
435110,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",38080
435111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",38080
436000,Secretaries and Administrative Assistants,44800
436010,Secretaries and Administrative Assistants,44800
436011,Executive Secretaries and Executive Administrative Assistants,65230
436012,Legal Secretaries and Administrative Assistants,52750
436013,Medical Secretaries and Administrative Assistants,39000
436014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",40420
439000,Other Office and Administrative Support Workers,38290
439020,Data Entry and Information Processing Workers,37350
439021,Data Entry Keyers,35850
439022,Word Processors and Typists,42630
439030,Desktop Publishers,50600
439031,Desktop Publishers,50600
439040,Insurance Claims and Policy Processing Clerks,45070
439041,Insurance Claims and Policy Processing Clerks,45070
439050,"Mail Clerks and Mail Machine Operators, Except Postal Service",33700
439051,"Mail Clerks and Mail Machine Operators, Except Postal Service",33700
439060,"Office Clerks, General",37770
439061,"Office Clerks, General",37770
439070,"Office Machine Operators, Except Computer",36580
439071,"Office Machine Operators, Except Computer",36580
439080,Proofreaders and Copy Markers,44670
439081,Proofreaders and Copy Markers,44670
439110,Statistical Assistants,52120
439111,Statistical Assistants,52120
439190,Miscellaneous Office and Administrative Support Workers,39340
439199,"Office and Administrative Support Workers, All Other",39340
450000,"Farming, Fishing, and Forestry Occupations",33310
451000,"Supervisors of Farming, Fishing, and Forestry Workers",54420
451010,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",54420
451011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",54420
452000,Agricultural Workers,31180
452010,Agricultural Inspectors,48620
452011,Agricultural Inspectors,48620
452020,Animal Breeders,43930
452021,Animal Breeders,43930
452040,"Graders and Sorters, Agricultural Products",29620
452041,"Graders and Sorters, Agricultural Products",29620
452090,Miscellaneous Agricultural Workers,30620
452091,Agricultural Equipment Operators,34070
452092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",30140
452093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",31060
452099,"Agricultural Workers, All Other",34330
454000,"Forest, Conservation, and Logging Workers",42230
454010,Forest and Conservation Workers,33520
454011,Forest and Conservation Workers,33520
454020,Logging Workers,43740
454021,Fallers,49520
454022,Logging Equipment Operators,43570
454023,Log Graders and Scalers,38940
454029,"Logging Workers, All Other",41830
470000,Construction and Extraction Occupations,53940
471000,Supervisors of Construction and Extraction Workers,72990
471010,First-Line Supervisors of Construction Trades and Extraction Workers,72990
471011,First-Line Supervisors of Construction Trades and Extraction Workers,72990
472000,Construction Trades Workers,52580
472010,Boilermakers,67430
472011,Boilermakers,67430
472020,"Brickmasons, Blockmasons, and Stonemasons",56750
472021,Brickmasons and Blockmasons,58420
472022,Stonemasons,48290
472030,Carpenters,54200
472031,Carpenters,54200
472040,"Carpet, Floor, and Tile Installers and Finishers",47650
472041,Carpet Installers,46150
472042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",49740
472043,Floor Sanders and Finishers,41400
472044,Tile and Stone Setters,48490
